1
20,1,0,1
18,2,2,26
1624 , 3062 
1538 , 3009 
16,3,3,36
1471 , 2959 
1184 , 2973 
1144 , 3086 
14,4,5,75
1098 , 3164 
1027 , 3261 
962 , 3254 
912 , 3278 
898 , 3228 
847 , 3179 
800 , 3135 
719 , 3077 
686 , 3060 
594 , 3036 
589 , 2989 
616 , 2932 
676 , 2877 
708 , 2826 
735 , 2762 
788 , 2726 
852 , 2760 
881 , 2789 
910 , 2824 
908 , 2836 
886 , 2865 
13,5,7,201
870 , 2873 
813 , 2813 
792 , 2807 
777 , 2815 
730 , 2812 
720 , 2822 
691 , 2877 
645 , 2916 
629 , 2928 
607 , 2959 
593 , 2988 
595 , 3026 
598 , 3059 
602 , 3071 
714 , 3107 
720 , 3127 
715 , 3141 
697 , 3145 
532 , 3103 
11,6,9,276
492 , 3090 
422 , 3072 
375 , 3051 
323 , 3010 
278 , 2955 
10,7,10,298
253 , 2904 
223 , 2828 
223 , 2752 
245 , 2715 
296 , 2687 
9,8,11,323
326 , 2636 
359 , 2528 
358 , 2507 
374 , 2473 
516 , 2471 
579 , 2448 
654 , 2377 
718 , 2288 
7,9,13,375
759 , 2206 
796 , 2164 
882 , 2107 
953 , 2021 
984 , 1964 
5,10,14,407
1010 , 1924 
1015 , 1917 
1012 , 1889 
1019 , 1871 
1024 , 1825 
1020 , 1784 
1002 , 1754 
982 , 1726 
970 , 1707 
950 , 1686 
925 , 1675 
895 , 1658 
854 , 1638 
820 , 1622 
798 , 1611 
781 , 1604 
776 , 1593 
778 , 1577 
798 , 1575 
827 , 1581 
2,11,16,456
880 , 1606 
922 , 1627 
965 , 1654 
991 , 1656 
1002 , 1669 
1003 , 1688 
1030 , 1725 
1041 , 1753 
1056 , 1807 
1060 , 1858 
1064 , 1876 
1074 , 1892 
1078 , 1912 
1085 , 1934 
1111 , 1969 
1144 , 1993 
1182 , 2010 
1224 , 2020 
1263 , 2016 
1303 , 2006 
26,12,18,511
1357 , 2021 
1405 , 2041 
1432 , 2062 
1449 , 2088 
1481 , 2134 
1527 , 2175 
1560 , 2200 
1593 , 2224 
1610 , 2231 
24,13,19,540
1649 , 2253 
1775 , 2302 
1882 , 2337 
1939 , 2339 
2099 , 2281 
2230 , 2269 
22,14,20,589
2294 , 2271 
2348 , 2286 
2377 , 2303 
2468 , 2360 
2528 , 2361 
2604 , 2369 
2625 , 2383 
2679 , 2423 
31,15,21,616
2715 , 2464 
2766 , 2528 
2829 , 2633 
2927 , 2776 
29,16,22,645
2974 , 2854 
3011 , 2988 
3037 , 3019 
3036 , 3039 
3034 , 3058 
3042 , 3077 
2986 , 3122 
2936 , 3174 
2911 , 3216 
2871 , 3259 
2861 , 3272 
2831 , 3285 
2784 , 3323 
2727 , 3372 
2711 , 3387 
2701 , 3373 
2680 , 3353 
2659 , 3333 
2644 , 3307 
2591 , 3329 
2522 , 3363 
2475 , 3384 
2444 , 3403 
2404 , 3441 
2357 , 3474 
2303 , 3491 
2269 , 3491 
2217 , 3481 
2192 , 3467 
2185 , 3451 
2162 , 3424 
2143 , 3396 
2125 , 3370 
2122 , 3356 
2116 , 3316 
2104 , 3291 
2087 , 3270 
20,17,24,779
3
14,1,0,1
1143 , 3088 
1105 , 3154 
1028 , 3260 
964 , 3255 
911 , 3286 
901 , 3228 
849 , 3181 
790 , 3125 
714 , 3071 
695 , 3060 
590 , 3034 
587 , 2990 
623 , 2925 
680 , 2875 
715 , 2816 
734 , 2762 
785 , 2728 
844 , 2754 
880 , 2788 
913 , 2826 
902 , 2847 
883 , 2866 
13,2,2,427
873 , 2871 
820 , 2823 
802 , 2810 
780 , 2816 
764 , 2815 
734 , 2812 
722 , 2817 
702 , 2851 
687 , 2878 
663 , 2898 
626 , 2929 
607 , 2953 
599 , 2977 
590 , 2999 
584 , 3031 
516 , 3024 
449 , 3007 
393 , 2974 
345 , 2931 
320 , 2896 
296 , 2822 
287 , 2769 
289 , 2721 
297 , 2685 
9,3,4,134
329 , 2629 
357 , 2539 
358 , 2509 
371 , 2474 
507 , 2474 
564 , 2460 
604 , 2427 
662 , 2369 
722 , 2290 
7,4,6,167
761 , 2206 
795 , 2166 
937 , 2055 
985 , 1963 
5,5,8,185
1014 , 1925 
1011 , 1897 
1022 , 1866 
1024 , 1797 
1012 , 1769 
967 , 1702 
949 , 1685 
905 , 1665 
854 , 1636 
826 , 1622 
784 , 1610 
775 , 1602 
780 , 1573 
828 , 1577 
2,6,10,211
960 , 1652 
966 , 1655 
992 , 1652 
1015 , 1609 
1020 , 1531 
1009 , 1509 
937 , 1353 
924 , 1313 
923 , 1274 
930 , 1240 
949 , 1198 
987 , 1161 
1018 , 1136 
1055 , 1118 
1073 , 1112 
27,7,12,250
1132 , 1112 
1157 , 1118 
1211 , 1109 
1217 , 1101 
1222 , 1082 
1237 , 1080 
1251 , 1088 
1253 , 1104 
1241 , 1115 
1230 , 1115 
1221 , 1114 
1205 , 1115 
1174 , 1124 
1151 , 1129 
1128 , 1139 
1104 , 1145 
1063 , 1152 
1026 , 1160 
996 , 1165 
988 , 1168 
955 , 1201 
933 , 1254 
928 , 1290 
932 , 1325 
948 , 1365 
1021 , 1517 
1026 , 1565 
1025 , 1596 
1017 , 1621 
997 , 1642 
993 , 1657 
1003 , 1675 
1010 , 1699 
1052 , 1786 
1058 , 1844 
1060 , 1870 
1076 , 1895 
1076 , 1917 
1066 , 1936 
1045 , 1943 
1027 , 1945 
1010 , 1975 
4,8,15,327
977 , 2037 
938 , 2069 
904 , 2102 
879 , 2128 
811 , 2167 
781 , 2190 
765 , 2216 
752 , 2258 
731 , 2298 
719 , 2346 
702 , 2379 
6,9,18,354
662 , 2422 
630 , 2457 
607 , 2474 
566 , 2492 
503 , 2503 
437 , 2503 
392 , 2500 
362 , 2500 
363 , 2536 
334 , 2625 
313 , 2667 
298 , 2707 
293 , 2736 
293 , 2761 
298 , 2801 
8,10,20,383
304 , 2839 
330 , 2904 
345 , 2929 
411 , 2984 
485 , 3014 
544 , 3023 
12,11,22,401
593 , 3033 
708 , 3062 
754 , 3094 
811 , 3138 
852 , 3177 
892 , 3216 
907 , 3231 
932 , 3237 
953 , 3250 
997 , 3258 
1023 , 3259 
1044 , 3234 
1146 , 3058 
15,13,25,494
4
20,1,0,1
2092 , 3264 
2101 , 3275 
2115 , 3302 
2127 , 3362 
2182 , 3441 
2215 , 3454 
2267 , 3456 
2389 , 3420 
2568 , 3336 
2645 , 3300 
2664 , 3331 
2697 , 3359 
2713 , 3377 
2828 , 3276 
2843 , 3250 
2910 , 3176 
32,2,2,35
2930 , 3141 
2951 , 3113 
2984 , 3086 
2992 , 3052 
2989 , 3030 
2972 , 2968 
2958 , 2920 
2948 , 2872 
2944 , 2862 
2896 , 2789 
28,3,4,51
2873 , 2750 
2860 , 2726 
2810 , 2663 
2792 , 2632 
2737 , 2537 
2705 , 2501 
30,4,6,66
2666 , 2453 
2627 , 2424 
2587 , 2399 
2545 , 2383 
2503 , 2377 
2463 , 2370 
2408 , 2329 
2360 , 2297 
2316 , 2283 
2287 , 2278 
2210 , 2281 
21,5,8,87
2175 , 2281 
2104 , 2287 
2029 , 2313 
1930 , 2344 
1888 , 2345 
1870 , 2339 
1718 , 2289 
23,6,10,99
1662 , 2264 
1606 , 2240 
1568 , 2220 
1517 , 2177 
1475 , 2136 
1444 , 2091 
1419 , 2059 
1394 , 2040 
1352 , 2026 
1311 , 2018 
1287 , 2016 
1219 , 2027 
25,7,12,120
1164 , 2009 
1117 , 1984 
1094 , 1966 
1061 , 1951 
1047 , 1944 
1031 , 1937 
1013 , 1917 
1010 , 1888 
1018 , 1868 
1022 , 1805 
1014 , 1775 
996 , 1742 
974 , 1712 
961 , 1694 
928 , 1676 
851 , 1633 
780 , 1608 
778 , 1588 
780 , 1578 
826 , 1578 
2,8,14,141
842 , 1587 
955 , 1651 
966 , 1655 
990 , 1653 
1015 , 1613 
1020 , 1581 
1019 , 1534 
1019 , 1528 
965 , 1408 
935 , 1353 
927 , 1324 
921 , 1276 
945 , 1205 
985 , 1163 
1013 , 1141 
1048 , 1122 
1073 , 1113 
27,9,16,163
1115 , 1114 
1159 , 1120 
1213 , 1107 
1217 , 1089 
1229 , 1081 
1244 , 1080 
1255 , 1092 
1250 , 1108 
1237 , 1117 
1227 , 1116 
1211 , 1113 
1159 , 1126 
1132 , 1138 
1012 , 1164 
994 , 1169 
953 , 1204 
935 , 1246 
927 , 1281 
925 , 1302 
932 , 1333 
1023 , 1527 
1027 , 1573 
1022 , 1611 
1014 , 1630 
997 , 1661 
1002 , 1673 
1005 , 1691 
1033 , 1727 
1050 , 1767 
1056 , 1803 
1061 , 1840 
1062 , 1865 
1063 , 1874 
1074 , 1892 
1081 , 1920 
1091 , 1946 
1114 , 1974 
1155 , 1999 
1181 , 2011 
1229 , 2019 
1299 , 2005 
26,10,18,214
1329 , 2013 
1395 , 2035 
1411 , 2046 
1433 , 2067 
1479 , 2133 
1520 , 2174 
1613 , 2232 
24,11,20,227
1645 , 2254 
1879 , 2339 
1942 , 2340 
2105 , 2282 
2235 , 2272 
22,12,21,245
2286 , 2268 
2337 , 2280 
2366 , 2293 
2459 , 2359 
2471 , 2364 
2529 , 2360 
2609 , 2374 
2679 , 2427 
31,13,22,261
2720 , 2465 
2834 , 2635 
2931 , 2776 
29,14,23,274
2973 , 2855 
3011 , 2992 
3067 , 3048 
3057 , 3068 
2993 , 3118 
2945 , 3155 
2921 , 3195 
2919 , 3209 
2869 , 3266 
2841 , 3278 
2818 , 3293 
2711 , 3385 
2699 , 3370 
2666 , 3342 
2636 , 3309 
2443 , 3402 
2417 , 3435 
2393 , 3447 
2371 , 3462 
2337 , 3483 
2306 , 3491 
2260 , 3491 
2217 , 3481 
2190 , 3461 
2180 , 3441 
2154 , 3411 
2125 , 3367 
2121 , 3328 
2106 , 3290 
2084 , 3266 
20,15,25,321
